objectid,filename,format,title,type,country,location,lattitude,longitude,date,trip,companion,personal note,style
keychain001,keychain001.jpeg,image/jpeg,"Mather Point Grand Canyon National Park, Arizona",Natural Landmark,United States,"Tusayn, Arizona ",36.28233802,-112.1747045,2020-12-10,Winter Break 2020 - Arizona,Isabelle; Alex; Sydney ,Purchased from the Mather Point gift shop after spending a day driving from Phoenix Arizona to the Grand Canyon with college friends. Unusally for this region it snowing when we got there making it hard to see parts of the Canyon.,Keychain
keychain002,keychain002.jpeg,image/jpeg,"Alcatraz Jail Key, California",Historic,United States,"San Francisco, California",37.82706717,-122.4229244,2022-03-09,Spring Break 2022 - California,Ray; Nicole,"Ray purchased for me at the Golden Gate National Parks. He got a keychain shaped as an old key from Alcatraz, because Alcatraz is one of the most famous attractions at  this park.",Keycain
keychain003,keychain003.jpeg,image/jpeg,"Winchester Mystery House, California ",Man-made Landmark; Historic ,United States,"San Jose, California",37.32249127,-121.9485806,2022-03-10,Spring Break 2022 - California,Ray,"Purchased at the Winchester Mystery House, which was visited because it supposably haunted.",Keychain
ornament001,ornament00.jpeg,image/jpeg,"Muir Woods, California",Natural Landmark,United States,"Mill Valley, California",37.90018994,-122.5814352,2022-03-12,Spring Break 2022 - California,Ray; Nicole,"Ray purchased for me at Muir Woods after he, Nicole and I hiked the park.",Ornament
keychain004,keychain004.jpeg,image/jpeg,"Vision Of the Sea, Royal Carribean",Other,Spain,"Barcelona, Spain",41.35749464,2.179551909,2022-05-13,Summer 2022 - Mediterranean Cruise,Isabelle,Depicting the Vision of the Seas cruise ship this keychain was purchased to remeber our time on this Royal Carribean Ship.,Keychain
keychain005,keychain005.jpeg,image/jpeg,"Sete, France",Other,France,"Sete, France",43.40491632,3.701092752,2022-05-14,Summer 2022 - Mediterranean Cruise,Isabelle,Bought in Sete France to commeerate my first visit to the counrty. We spent one day in Sete and the next day in Toulon adn Lay Seyne.,Keychain
keychain006,keychain006.jpeg,image/jpeg,"Corsica, France",Historic; Other,France,"Corsica, France","41.98790683055102,",8.935491437,2022-05-16,Summer 2022 - Mediterranean Cruise,Isabelle,Bought to remeber our visit to Corsica the birth place of Napolean.,Keychain
keychain007,keychain007.jpeg,image/jpeg,"Palma De Mallorca, Spain",Historic; Other,Spain,"Palma De Malloraca, Spain",39.57079813,2.650275834,2022-05-17,Summer 2022 - Mediterranean Cruise,Isabelle,Featuring a sail boat and the Cathedral Basilica de Santa Maria de Mallorca. This keychain commermoates a day spent exploring the historical buildings of this city.,Keychain
keychain008,keychain008.jpeg,image/jpeg,"Ibiza, Spain",Historic; Other,Spain,"Ibiza, Spain",38.9148065,1.451963645,2022-05-18,Summer 2022 - Mediterranean Cruise,Isabelle,Featuring a palm tree this keychain commemorates a day in Ibiza and the best beach day on this trip.,Keychain
keychain009,keychain009.jpeg,image/jpeg,"Cartagena, Spain",Historic; Other,Spain,"Cartagena, Spain",10.3954606,-75.50303703,2022-05-19,Summer 2022 - Mediterranean Cruise,Isabelle,Featuring a propeler this keychain commemorates a day spent in this famous seaside city.,Keychain
keychain010,keychain010.jpeg,image/jpeg,"Valencia, Spain ",Historic; Other ,Spain,"Valencia, Spain",39.44666148,-0.3403093923,2022-05-20,Summer 2022 - Mediterranean Cruise,Isabelle,Featuring a mosaic bull in honor of this city's famous bull fighting. This keychian was bought to commerate a day spent in this city.,Keychain
keychain011,keychain011.jpeg,image/jpeg,"Barcelona, Spain",Historic; Other,Spain,"Barcelona, Spain",41.4049155,2.183655591,2022-05-21,Summer 2022 - Mediterranean Cruise,Isabelle,This keychain was pruchased to remember the city our trip started and ended in.,Keychain
ornament002,ornament002.jpeg,image/jpeg,"Valdez, Alaska",Other,United States,"Valdez, Alaska",61.12869996,-146.3587744,2022-08-08,Summer 2022 - Alaska ,Isabelle; Desiree; Larry,"In the summer of 2022 Isbelle and I lived and worked at the Keystone hotel in Valdez, Alaska from May 29 till Agust 8. Desiree and Larry visited me for a week during this time. Before leaving I purchased this ornament to remember my time there.",Ornament
